    1467        2      506      507      508       91
    1468        2      506      507      508      156
    1469        2      609      507      508       91
    1470        2      609      507      508      156
    1471        1      506      507      609      585
    1472        1      508      507      609      585
    1473        1      473      525      526      527
    1474        1      473      525      526      600
    1475        2      525      526      527      327
    1476        2      525      526      527      372
    1477        2      600      526      527      327
    1478        2      600      526      527      372
    1479        1      525      526      600      577
    1480        1      527      526      600      577
    1481        1      479      529      530      531
    1482        1      479      529      530      599
    1483        2      529      530      531      317
    1484        2      529      530      531      380
    1485        2      599      530      531      317
    1486        2      599      530      531      380
    1487        1      529      530      599      581
    1488        1      531      530      599      581
    1489        1      461      533      534      535
    1490        1      461      533      534      597
    1491        2      533      534      535      297
    1492        2      533      534      535      356
    1493        2      597      534      535      297
    1494        2      597      534      535      356
    1495        1      533      534      597      585
    1496        1      535      534      597      585
    1497        1      467      537      538      539
    1498        1      467      537      538      595
    1499        2      537      538      539      307
    1500        2      537      538      539      364
    1501        2      595      538      539      307
    1502        2      595      538      539      364
    1503        1      537      538      595      589
    1504        1      539      538      595      589
    1505        1      467      547      548      549
    1506        1      467      547      548      590
    1507        2      547      548      549       17
    1508        2      547      548      549      191
    1509        2      590      548      549       17
    1510        2      590      548      549      191
    1511        1      547      548      590      589
    1512        1      549      548      590      589
    1513        1      461      553      554      555
    1514        1      461      553      554      586
    1515        2      553      554      555        5
    1516        2      553      554      555      181
    1517        2      586      554      555        5
    1518        2      586      554      555      181
    1519        1      553      554      586      585
    1520        1      555      554      586      585
    1521        1      479      559      560      561
    1522        1      479      559      560      582
    1523        2      559      560      561       38
    1524        2      559      560      561      201
    1525        2      582      560      561       38
    1526        2      582      560      561      201
    1527        1      559      560      582      581
    1528        1      561      560      582      581
    1529        1      473      562      563      564
    1530        1      473      562      563      578
    1531        2      562      563      564       28
    1532        2      562      563      564      211
    1533        2      578      563      564       28
    1534        2      578      563      564      211
    1535        1      562      563      578      577
    1536        1      564      563      578      577

Impropers

       1        1        3        2        4      606
       2        1        3        4        2      606
       3        1        3      606        2        4
       4        1        4        3        5      501
       5        1        4        5        3      501
       6        1        4      501        3        5
       7        1        5        4        6      555
       8        1        5        6        4      555
       9        1        5      555        4        6
      10        1        9        8       10      607
      11        1        9       10        8      607
      12        1        9      607        8       10
      13        1       10        9       11      348
      14        1       10       11        9      348
      15        1       10      348        9       11
      16        1       11       10       12      422
      17        1       11       12       10      422
      18        1       11      422       10       12
      19        1       15       14       16      608
      20        1       15       16       14      608
      21        1       15      608       14       16
      22        1       16       15       17      486
      23        1       16       17       15      486
      24        1       16      486       15       17
      25        1       17       16       18      549
      26        1       17       18       16      549
      27        1       17      549       16       18
      28        1       21       20       22      605
      29        1       21       22       20      605
      30        1       21      605       20       22
      31        1       22       21       23      351
      32        1       22       23       21      351
      33        1       22      351       21       23
      34        1       23       22       24      428
      35        1       23       24       22      428
      36        1       23      428       22       24
      37        1       26       25       27      604
      38        1       26       27       25      604
      39        1       26      604       25       27
      40        1       27       26       28      495
      41        1       27       28       26      495
      42        1       27      495       26       28
      43        1       28       27       29      564
      44        1       28       29       27      564
      45        1       28      564       27       29
      46        1       31       30       32      601
      47        1       31       32       30      601
      48        1       31      601       30       32
      49        1       32       31       33      342
      50        1       32       33       31      342
      51        1       32      342       31       33
      52        1       33       32       34      434
      53        1       33       34       32      434
      54        1       33      434       32       34
      55        1       36       35       37      602
      56        1       36       37       35      602
      57        1       36      602       35       37
      58        1       37       36       38      489
      59        1       37       38       36      489
      60        1       37      489       36       38
      61        1       38       37       39      561
      62        1       38       39       37      561
      63        1       38      561       37       39
      64        1       41       40       42      603
      65        1       41       42       40      603
      66        1       41      603       40       42
      67        1       42       41       43      336
      68        1       42       43       41      336
      69        1       42      336       41       43
      70        1       43       42       44      419
      71        1       43       44       42      419
      72        1       43      419       42       44
      73        1       47       46       48      438
      74        1       47       48       46      438
      75        1       47      438       46       48
      76        1       48       47       49      439
      77        1       48       49       47      439
      78        1       48      439       47       49
      79        1       49       48       50      340
      80        1       49       50       48      340
      81        1       49      340       48       50
      82        1       53       52       54      556
      83        1       53       54       52      556
      84        1       53      556       52       54
      85        1       54       53       55      557
      86        1       54       55       53      557
      87        1       54      557       53       55
      88        1       55       54       56      499
      89        1       55       56       54      499
      90        1       55      499       54       56
      91        1       59       58       60      435
      92        1       59       60       58      435
      93        1       59      435       58       60
      94        1       60       59       61      436
      95        1       60       61       59      436
      96        1       60      436       59       61
      97        1       61       60       62      334
      98        1       61       62       60      334
      99        1       61      334       60       62
     100        1       65       64       66      541
     101        1       65       66       64      541
     102        1       65      541       64       66
     103        1       66       65       67      542
     104        1       66       67       65      542
     105        1       66      542       65       67
     106        1       67       66       68      493
     107        1       67       68       66      493
     108        1       67      493       66       68
     109        1       71       70       72      429
     110        1       71       72       70      429
     111        1       71      429       70       72
     112        1       72       71       73      430
     113        1       72       73       71      430
     114        1       72      430       71       73
     115        1       73       72       74      346
     116        1       73       74       72      346
     117        1       73      346       72       74
     118        1       77       76       78      544
     119        1       77       78       76      544
     120        1       77      544       76       78
     121        1       78       77       79      545
     122        1       78       79       77      545
     123        1       78      545       77       79
     124        1       79       78       80      505
     125        1       79       80       78      505
     126        1       79      505       78       80
     127        1       83       82       84      423
     128        1       83       84       82      423
     129        1       83      423       82       84
     130        1       84       83       85      424
     131        1       84       85       83      424
     132        1       84      424       83       85
     133        1       85       84       86      331
     134        1       85       86       84      331
     135        1       85      331       84       86
     136        1       89       88       90      550
     137        1       89       90       88      550
     138        1       89      550       88       90
     139        1       90       89       91      551
     140        1       90       91       89      551
     141        1       90      551       89       91
     142        1       91       90       92      508
     143        1       91       92       90      508
     144        1       91      508       90       92
     145        1       94       93       95      532
     146        1       94       95       93      532
     147        1       94      532       93       95
     148        1       95       94       96      321
     149        1       95       96       94      321
     150        1       95      321       94       96
     151        1       96       95       97      384
     152        1       96       97       95      384
     153        1       96      384       95       97
     154        1       99       98      100      536
     155        1       99      100       98      536
     156        1       99      536       98      100
     157        1      100       99      101      301
     158        1      100      101       99      301
     159        1      100      301       99      101
     160        1      101      100      102      360
     161        1      101      102      100      360
     162        1      101      360      100      102
     163        1      104      103      105      409
     164        1      104      105      103      409
     165        1      104      409      103      105
     166        1      105      104      106      410
     167        1      105      106      104      410
     168        1      105      410      104      106
     169        1      106      105      107      288
     170        1      106      107      105      288
     171        1      106      288      105      107
     172        1      109      108      110      540
     173        1      109      110      108      540
     174        1      109      540      108      110
     175        1      110      109      111      291
     176        1      110      111      109      291
     177        1      110      291      109      111
     178        1      111      110      112      368
     179        1      111      112      110      368
     180        1      111      368      110      112
     181        1      114      113      115      401
     182        1      114      115      113      401
     183        1      114      401      113      115
     184        1      115      114      116      402
     185        1      115      116      114      402
     186        1      115      402      114      116
     187        1      116      115      117      280
     188        1      116      117      115      280
     189        1      116      280      115      117
     190        1      119      118      120      528
     191        1      119      120      118      528
     192        1      119      528      118      120
     193        1      120      119      121      311
     194        1      120      121      119      311
     195        1      120      311      119      121
     196        1      121      120      122      376
     197        1      121      122      120      376
     198        1      121      376      120      122
     199        1      124      123      125      393
     200        1      124      125      123      393
     201        1      124      393      123      125
     202        1      125      124      126      394
     203        1      125      126      124      394
     204        1      125      394      124      126
     205        1      126      125      127      262
     206        1      126      127      125      262
     207        1      126      262      125      127
     208        1      129      128      130      385
     209        1      129      130      128      385
     210        1      129      385      128      130
     211        1      130      129      131      386
     212        1      130      131      129      386
     213        1      130      386      129      131
     214        1      131      130      132      272
     215        1      131      132      130      272
     216        1      131      272      130      132
     217        1      134      133      135      574
     218        1      134      135      133      574
     219        1      134      574      133      135
     220        1      135      134      136      557
     221        1      135      136      134      557
     222        1      135      557      134      136
     223        1      136      135      137      499
     224        1      136      137      135      499
     225        1      136      499      135      137
     226        1      139      138      140      575
     227        1      139      140      138      575
     228        1      139      575      138      140
     229        1      140      139      141      436
     230        1      140      141      139      436
     231        1      140      436      139      141
     232        1      141      140      142      334
     233        1      141      142      140      334
     234        1      141      334      140      142
     235        1      144      143      145      576
     236        1      144      145      143      576
     237        1      144      576      143      145
     238        1      145      144      146      542
     239        1      145      146      144      542
     240        1      145      542      144      146
     241        1      146      145      147      493
     242        1      146      147      145      493
     243        1      146      493      145      147
     244        1      149      148      150      573
     245        1      149      150      148      573
     246        1      149      573      148      150
     247        1      150      149      151      439
     248        1      150      151      149      439
     249        1      150      439      149      151
     250        1      151      150      152      340
     251        1      151      152      150      340
     252        1      151      340      150      152
     253        1      154      153      155      572
     254        1      154      155      153      572
     255        1      154      572      153      155
     256        1      155      154      156      551
     257        1      155      156      154      551
     258        1      155      551      154      156
     259        1      156      155      157      508
     260        1      156      157      155      508
     261        1      156      508      155      157
     262        1      159      158      160      566
     263        1      159      160      158      566
     264        1      159      566      158      160
     265        1      160      159      161      430
     266        1      160      161      159      430
     267        1      160      430      159      161
     268        1      161      160      162      346
     269        1      161      162      160      346
     270        1      161      346      160      162
     271        1      164      163      165      568
     272        1      164      165      163      568
     273        1      164      568      163      165
     274        1      165      164      166      545
     275        1      165      166      164      545
     276        1      165      545      164      166
     277        1      166      165      167      505
     278        1      166      167      165      505
     279        1      166      505      165      167
     280        1      169      168      170      570
     281        1      169      170      168      570
     282        1      169      570      168      170
     283        1      170      169      171      424
     284        1      170      171      169      424
     285        1      170      424      169      171
     286        1      171      170      172      331
     287        1      171      172      170      331
     288        1      171      331      170      172
     289        1      174      173      175      350
     290        1      174      175      173      350
     291        1      174      350      173      175
     292        1      175      174      176      351
     293        1      175      176      174      351
     294        1      175      351      174      176
     295        1      176      175      177      428
     296        1      176      177      175      428
     297        1      176      428      175      177
     298        1      179      178      180      500
     299        1      179      180      178      500
     300        1      179      500      178      180
     301        1      180      179      181      501
     302        1      180      181      179      501
     303        1      180      501      179      181
     304        1      181      180      182      555
     305        1      181      182      180      555
     306        1      181      555      180      182
     307        1      184      183      185      347
     308        1      184      185      183      347
     309        1      184      347      183      185
     310        1      185      184      186      348
     311        1      185      186      184      348
     312        1      185      348      184      186
     313        1      186      185      187      422
     314        1      186      187      185      422
     315        1      186      422      185      187
     316        1      189      188      190      485
     317        1      189      190      188      485
     318        1      189      485      188      190
     319        1      190      189      191      486
     320        1      190      191      189      486
     321        1      190      486      189      191
     322        1      191      190      192      549
     323        1      191      192      190      549
     324        1      191      549      190      192
     325        1      194      193      195      341
     326        1      194      195      193      341
     327        1      194      341      193      195
     328        1      195      194      196      342
     329        1      195      196      194      342
     330        1      195      342      194      196
     331        1      196      195      197      434
     332        1      196      197      195      434
     333        1      196      434      195      197
     334        1      199      198      200      488
     335        1      199      200      198      488
     336        1      199      488      198      200
     337        1      200      199      201      489
     338        1      200      201      199      489
     339        1      200      489      199      201
     340        1      201      200      202      561
     341        1      201      202      200      561
     342        1      201      561      200      202
     343        1      204      203      205      335
     344        1      204      205      203      335
     345        1      204      335      203      205
     346        1      205      204      206      336
     347        1      205      206      204      336
     348        1      205      336      204      206
     349        1      206      205      207      419
     350        1      206      207      205      419
     351        1      206      419      205      207
     352        1      209      208      210      494
     353        1      209      210      208      494
     354        1      209      494      208      210
     355        1      210      209      211      495
     356        1      210      211      209      495
     357        1      210      495      209      211
     358        1      211      210      212      564
     359        1      211      212      210      564
     360        1      211      564      210      212
     361        1      214      213      215      472
     362        1      214      215      213      472
     363        1      214      472      213      215
     364        1      215      214      216      410
     365        1      215      216      214      410
     366        1      215      410      214      216
     367        1      216      215      217      288
     368        1      216      217      215      288
     369        1      216      288      215      217
     370        1      219      218      220      478
     371        1      219      220      218      478
     372        1      219      478      218      220
     373        1      220      219      221      394
     374        1      220      221      219      394
     375        1      220      394      219      221
     376        1      221      220      222      262
     377        1      221      222      220      262
     378        1      221      262      220      222
     379        1      224      223      225      320
     380        1      224      225      223      320
     381        1      224      320      223      225
     382        1      225      224      226      321
     383        1      225      226      224      321
     384        1      225      321      224      226
     385        1      226      225      227      384
     386        1      226      227      225      384
     387        1      226      384      225      227
     388        1      229      228      230      484
     389        1      229      230      228      484
     390        1      229      484      228      230
     391        1      230      229      231      386
     392        1      230      231      229      386
     393        1      230      386      229      231
     394        1      231      230      232      272
     395        1      231      232      230      272
     396        1      231      272      230      232
     397        1      234      233      235      310
     398        1      234      235      233      310
     399        1      234      310      233      235
     400        1      235      234      236      311
     401        1      235      236      234      311
     402        1      235      311      234      236
     403        1      236      235      237      376
     404        1      236      237      235      376
     405        1      236      376      235      237
     406        1      239      238      240      466
     407        1      239      240      238      466
     408        1      239      466      238      240
     409        1      240      239      241      402
     410        1      240      241      239      402
     411        1      240      402      239      241
     412        1      241      240      242      280
     413        1      241      242      240      280
     414        1      241      280      240      242
     415        1      244      243      245      300
     416        1      244      245      243      300
     417        1      244      300      243      245
     418        1      245      244      246      301
     419        1      245      246      244      301
     420        1      245      301      244      246
     421        1      246      245      247      360
     422        1      246      247      245      360
     423        1      246      360      245      247
     424        1      249      248      250      290
     425        1      249      250      248      290
     426        1      249      290      248      250
     427        1      250      249      251      291
     428        1      250      251      249      291
     429        1      250      291      249      251
     430        1      251      250      252      368
     431        1      251      252      250      368
     432        1      251      368      250      252
     433        1      255      254      256      518
     434        1      255      256      254      518
     435        1      255      518      254      256
     436        1      256      255      257      519
     437        1      256      257      255      519
     438        1      256      519      255      257
     439        1      257      256      258      476
     440        1      257      258      256      476
     441        1      257      476      256      258
     442        1      261      260      262      521
     443        1      261      262      260      521
     444        1      261      521      260      262
     445        1      262      126      221      261
     446        1      262      221      126      261
     447        1      262      261      126      221
     448        1      265      264      266      522
     449        1      265      266      264      522
     450        1      265      522      264      266
     451        1      266      265      267      523
     452        1      266      267      265      523
     453        1      266      523      265      267
     454        1      267      266      268      482
     455        1      267      268      266      482
     456        1      267      482      266      268
     457        1      271      270      272      517
     458        1      271      272      270      517
     459        1      271      517      270      272
     460        1      272      131      231      271
     461        1      272      231      131      271
     462        1      272      271      131      231
     463        1      274      273      275      514
     464        1      274      275      273      514
     465        1      274      514      273      275
     466        1      275      274      276      515
     467        1      275      276      274      515
     468        1      275      515      274      276
     469        1      276      275      277      464
     470        1      276      277      275      464
     471        1      276      464      275      277
     472        1      279      278      280      509
     473        1      279      280      278      509
     474        1      279      509      278      280
     475        1      280      116      241      279
     476        1      280      241      116      279
     477        1      280      279      116      241
     478        1      282      281      283      510
     479        1      282      283      281      510
     480        1      282      510      281      283
     481        1      283      282      284      511
     482        1      283      284      282      511
     483        1      283      511      282      284
     484        1      284      283      285      470
     485        1      284      285      283      470
     486        1      284      470      283      285
     487        1      287      286      288      513
     488        1      287      288      286      513
     489        1      287      513      286      288
     490        1      288      106      216      287
     491        1      288      216      106      287
     492        1      288      287      106      216
     493        1      291      110      250      292
     494        1      291      250      110      292
     495        1      291      292      110      250
     496        1      295      294      296      622
     497        1      295      296      294      622
     498        1      295      622      294      296
     499        1      296      295      297      455
     500        1      296      297      295      455
     501        1      296      455      295      297
     502        1      297      296      298      535
     503        1      297      298      296      535
     504        1      297      535      296      298
     505        1      301      100      245      302
     506        1      301      245      100      302
     507        1      301      302      100      245
     508        1      305      304      306      617
     509        1      305      306      304      617
     510        1      305      617      304      306
     511        1      306      305      307      459
     512        1      306      307      305      459
     513        1      306      459      305      307
     514        1      307      306      308      539
     515        1      307      308      306      539
     516        1      307      539      306      308
     517        1      311      120      235      312
     518        1      311      235      120      312
     519        1      311      312      120      235
     520        1      315      314      316      618
     521        1      315      316      314      618
     522        1      315      618      314      316
     523        1      316      315      317      445
     524        1      316      317      315      445
     525        1      316      445      315      317
     526        1      317      316      318      531
     527        1      317      318      316      531
     528        1      317      531      316      318
     529        1      321       95      225      322
     530        1      321      225       95      322
     531        1      321      322       95      225
     532        1      325      324      326      620
     533        1      325      326      324      620
     534        1      325      620      324      326
     535        1      326      325      327      451
     536        1      326      327      325      451
     537        1      326      451      325      327
     538        1      327      326      328      527
     539        1      327      328      326      527
     540        1      327      527      326      328
     541        1      330      329      331      612
     542        1      330      331      329      612
     543        1      330      612      329      331
     544        1      331       85      171      330
     545        1      331      171       85      330
     546        1      331      330       85      171
     547        1      333      332      334      614
     548        1      333      334      332      614
     549        1      333      614      332      334
     550        1      334       61      141      333
     551        1      334      141       61      333
     552        1      334      333       61      141
     553        1      336       42      205      337
     554        1      336      205       42      337
     555        1      336      337       42      205
     556        1      339      338      340      616
     557        1      339      340      338      616
     558        1      339      616      338      340
     559        1      340       49      151      339
     560        1      340      151       49      339
     561        1      340      339       49      151
     562        1      342       32      195      343
     563        1      342      195       32      343
     564        1      342      343       32      195
     565        1      345      344      346      610
     566        1      345      346      344      610
     567        1      345      610      344      346
     568        1      346       73      161      345
     569        1      346      161       73      345
     570        1      346      345       73      161
     571        1      348       10      185      349
     572        1      348      185       10      349
     573        1      348      349       10      185
     574        1      351       22      175      352
     575        1      351      175       22      352
     576        1      351      352       22      175
     577        1      354      353      355      454
     578        1      354      355      353      454
     579        1      354      454      353      355
     580        1      355      354      356      455
     581        1      355      356      354      455
     582        1      355      455      354      356
     583        1      356      355      357      535
     584        1      356      357      355      535
     585        1      356      535      355      357
     586        1      359      358      360      457
     587        1      359      360      358      457
     588        1      359      457      358      360
     589        1      360      101      246      359
     590        1      360      246      101      359
     591        1      360      359      101      246
     592        1      362      361      363      458
     593        1      362      363      361      458
     594        1      362      458      361      363
     595        1      363      362      364      459
     596        1      363      364      362      459
     597        1      363      459      362      364
     598        1      364      363      365      539
     599        1      364      365      363      539
     600        1      364      539      363      365
     601        1      367      366      368      453
     602        1      367      368      366      453
     603        1      367      453      366      368
     604        1      368      111      251      367
     605        1      368      251      111      367
     606        1      368      367      111      251
     607        1      370      369      371      450
     608        1      370      371      369      450
     609        1      370      450      369      371
     610        1      371      370      372      451
     611        1      371      372      370      451
     612        1      371      451      370      372
     613        1      372      371      373      527
     614        1      372      373      371      527
     615        1      372      527      371      373
     616        1      375      374      376      442
     617        1      375      376      374      442
     618        1      375      442      374      376
     619        1      376      121      236      375
     620        1      376      236      121      375
     621        1      376      375      121      236
     622        1      378      377      379      444
     623        1      378      379      377      444
     624        1      378      444      377      379
     625        1      379      378      380      445
     626        1      379      380      378      445
     627        1      379      445      378      380
     628        1      380      379      381      531
     629        1      380      381      379      531
     630        1      380      531      379      381
     631        1      383      382      384      448
     632        1      383      384      382      448
     633        1      383      448      382      384
     634        1      384       96      226      383
     635        1      384      226       96      383
     636        1      384      383       96      226
     637        1      386      130      230      387
     638        1      386      230      130      387
     639        1      386      387      130      230
     640        1      389      388      390      598
     641        1      389      390      388      598
     642        1      389      598      388      390
     643        1      390      389      391      519
     644        1      390      391      389      519
     645        1      390      519      389      391
     646        1      391      390      392      476
     647        1      391      392      390      476
     648        1      391      476      390      392
     649        1      394      125      220      395
     650        1      394      220      125      395
     651        1      394      395      125      220
     652        1      397      396      398      593
     653        1      397      398      396      593
     654        1      397      593      396      398
     655        1      398      397      399      523
     656        1      398      399      397      523
     657        1      398      523      397      399
     658        1      399      398      400      482
     659        1      399      400      398      482
     660        1      399      482      398      400
     661        1      402      115      240      403
     662        1      402      240      115      403
     663        1      402      403      115      240
     664        1      405      404      406      594
     665        1      405      406      404      594
     666        1      405      594      404      406
     667        1      406      405      407      511
     668        1      406      407      405      511
     669        1      406      511      405      407
     670        1      407      406      408      470
     671        1      407      408      406      470
     672        1      407      470      406      408
     673        1      410      105      215      411
     674        1      410      215      105      411
     675        1      410      411      105      215
     676        1      413      412      414      596
     677        1      413      414      412      596
     678        1      413      596      412      414
     679        1      414      413      415      515
     680        1      414      415      413      515
     681        1      414      515      413      415
     682        1      415      414      416      464
     683        1      415      416      414      464
     684        1      415      464      414      416
     685        1      418      417      419      584
     686        1      418      419      417      584
     687        1      418      584      417      419
     688        1      419       43      206      418
     689        1      419      206       43      418
     690        1      419      418       43      206
     691        1      421      420      422      588
     692        1      421      422      420      588
     693        1      421      588      420      422
     694        1      422       11      186      421
     695        1      422      186       11      421
     696        1      422      421       11      186
     697        1      424       84      170      425
     698        1      424      170       84      425
     699        1      424      425       84      170
     700        1      427      426      428      592
     701        1      427      428      426      592
     702        1      427      592      426      428
     703        1      428       23      176      427
     704        1      428      176       23      427
     705        1      428      427       23      176
     706        1      430       72      160      431
     707        1      430      160       72      431
     708        1      430      431       72      160
     709        1      433      432      434      580
     710        1      433      434      432      580
     711        1      433      580      432      434
     712        1      434       33      196      433
     713        1      434      196       33      433
     714        1      434      433       33      196
     715        1      436       60      140      437
     716        1      436      140       60      437
     717        1      436      437       60      140
     718        1      439       48      150      440
     719        1      439      150       48      440
     720        1      439      440       48      150
     721        1      445      316      379      446
     722        1      445      379      316      446
     723        1      445      446      316      379
     724        1      451      326      371      452
     725        1      451      371      326      452
     726        1      451      452      326      371
     727        1      455      296      355      456
     728        1      455      355      296      456
     729        1      455      456      296      355
     730        1      459      306      363      460
     731        1      459      363      306      460
     732        1      459      460      306      363
     733        1      463      462      464      624
     734        1      463      464      462      624
     735        1      463      624      462      464
     736        1      464      276      415      463
     737        1      464      415      276      463
     738        1      464      463      276      415
     739        1      469      468      470      623
     740        1      469      470      468      623
     741        1      469      623      468      470
     742        1      470      284      407      469
     743        1      470      407      284      469
     744        1      470      469      284      407
     745        1      475      474      476      621
     746        1      475      476      474      621
     747        1      475      621      474      476
     748        1      476      257      391      475
     749        1      476      391      257      475
     750        1      476      475      257      391
     751        1      481      480      482      619
     752        1      481      482      480      619
     753        1      481      619      480      482
     754        1      482      267      399      481
     755        1      482      399      267      481
     756        1      482      481      267      399
     757        1      486       16      190      487
     758        1      486      190       16      487
     759        1      486      487       16      190
     760        1      489       37      200      490
     761        1      489      200       37      490
     762        1      489      490       37      200
     763        1      492      491      493      615
     764        1      492      493      491      615
